15,48,21,7.7504e+05,1.819,0.313
15,48,21,7.7508e+05,1.406,-1.53
15,48,21,7.7512e+05,1.789,-0.617
15,48,21,7.7516e+05,2.258,0.123
15,48,21,7.752e+05,2.18,-0.283
15,48,21,7.7523e+05,0.771,0.265
15,48,21,7.7527e+05,1.528,-1.017
15,48,21,7.7531e+05,-0.62,-0.159
15,48,21,7.7535e+05,-0.279,1.03
15,48,21,7.7539e+05,-1.887,0.156
15,48,21,7.7543e+05,0.284,1.688
15,48,21,7.7547e+05,0.106,0.059
15,48,21,7.7551e+05,-0.647,-1.675
15,48,21,7.7555e+05,-0.669,-1.67
15,48,21,7.7558e+05,0.533,-0.937
15,48,21,7.7562e+05,-1.432,-0.062
15,48,21,7.7566e+05,-0.218,1.092
15,48,21,7.757e+05,0.533,1.188
15,48,21,7.7574e+05,0.207,1.004
15,48,21,7.7578e+05,-2.507,0.09
15,48,21,7.7582e+05,0.977,0.264
15,48,21,7.7586e+05,0.567,-1.172
15,48,21,7.759e+05,-1.243,0.425
15,48,21,7.7594e+05,0.171,3.166
15,48,21,7.7598e+05,1.655,-0.432
15,48,21,7.7602e+05,-0.729,-1.895
15,48,21,7.7605e+05,-1.465,2.926
15,48,21,7.7609e+05,-0.275,-0.066
15,48,21,7.7613e+05,0.225,0.2
15,48,21,7.7617e+05,-0.452,1.882
15,48,21,7.7621e+05,-0.511,-0.979
15,48,21,7.7625e+05,0.776,-1.025
15,48,21,7.7629e+05,-0.664,-1.45
15,48,21,7.7633e+05,0.273,-0.077
15,48,21,7.7637e+05,0.211,2.189
15,48,21,7.7641e+05,0.302,-1.713
15,48,21,7.7644e+05,0.198,-0.275
15,48,21,7.7648e+05,0.022,1.314
15,48,21,7.7652e+05,0.573,-2.08
15,48,21,7.7656e+05,-0.807,0.141
15,48,21,7.766e+05,2.322,-0.696
15,48,21,7.7664e+05,0.459,-0.653
15,48,21,7.7668e+05,-0.339,3.528
15,48,21,7.7672e+05,-0.715,0.164
15,48,21,7.7676e+05,-1.036,-1.982
15,48,21,7.768e+05,-1.413,1.917
15,48,21,7.7684e+05,-0.019,1.705
15,48,21,7.7687e+05,0.185,-2.982
15,48,21,7.7691e+05,-0.652,-1.521
15,48,21,7.7695e+05,0.562,0.79
15,48,21,7.7699e+05,1.41,-2.212
15,48,21,7.7703e+05,0.139,0.582
15,48,21,7.7707e+05,0.001,2.647
15,48,21,7.7711e+05,-0.605,-0.163
15,48,21,7.7715e+05,1.854,0.714
15,48,21,7.7719e+05,-0.665,-0.759
15,48,21,7.7723e+05,0.061,0.865
15,48,21,7.7726e+05,0.916,-1.087
15,48,21,7.773e+05,0.456,-0.214
15,48,21,7.7734e+05,-0.973,-0.944
15,48,21,7.7738e+05,-2.08,2.168
15,48,21,7.7742e+05,0.414,0.094
15,48,21,7.7746e+05,-1.336,0.226
15,48,21,7.775e+05,0.944,0.924
15,48,21,7.7754e+05,-1.161,-1.729
15,48,21,7.7758e+05,0.838,-0.488
15,48,21,7.7762e+05,0.611,-1.499
15,48,21,7.7766e+05,0.703,1.023
15,48,21,7.777e+05,-1.04,1.144
15,48,21,7.7773e+05,1.445,-0.074
15,48,21,7.7777e+05,-0.626,1.44
15,48,21,7.7781e+05,1.377,-0.549
15,48,21,7.7785e+05,-0.379,-1.342
15,48,21,7.7789e+05,-0.051,0.847
15,48,21,7.7793e+05,0.122,-2.215
15,48,21,7.7797e+05,0.252,0.315
15,48,21,7.7801e+05,-0.935,1.442
15,48,21,7.7805e+05,-0.444,-0.038
15,48,21,7.7808e+05,-0.436,1.295
15,48,21,7.7812e+05,0.241,1.237
15,48,21,7.7816e+05,-0.127,-3.64
15,48,21,7.782e+05,1.192,-0.827
15,48,21,7.7824e+05,0.343,0.861
15,48,21,7.7828e+05,-0.546,-0.791
15,48,21,7.7832e+05,0.021,-0.582
15,48,21,7.7836e+05,-0.227,2.13
15,48,21,7.784e+05,0.142,1.97
15,48,21,7.7844e+05,0.358,0.911
15,48,21,7.7848e+05,1.632,-1.341
15,48,21,7.7852e+05,0.416,-3.002
15,48,21,7.7855e+05,-0.572,0.321
15,48,21,7.7859e+05,-1.191,0.963
15,48,21,7.7863e+05,0.156,1.009
15,48,21,7.7867e+05,-0.156,0.926
15,48,21,7.7871e+05,-0.646,2.01
15,48,21,7.7875e+05,0.364,-0.205
15,48,21,7.7879e+05,0.197,-2.641
15,48,21,7.7883e+05,0.212,-1.803
15,48,21,7.7887e+05,-0.985,0.397
15,48,21,7.7891e+05,0.966,-0.673
15,48,21,7.7894e+05,0.769,0.806
15,48,21,7.7898e+05,0.886,1.878
15,48,21,7.7902e+05,-0.448,0.777
15,48,21,7.7906e+05,0.177,-0.027
15,48,21,7.791e+05,-1.435,-2.378
15,48,21,7.7914e+05,-1.686,0.728
15,48,21,7.7918e+05,1.011,-0.497
15,48,21,7.7922e+05,-0.052,0.849
15,48,21,7.7926e+05,1.126,0.028
15,48,21,7.793e+05,-0.231,-1.579
15,48,21,7.7934e+05,-0.026,0.791
15,48,21,7.7937e+05,0.255,-2.387
15,48,21,7.7941e+05,0.352,2.649
15,48,21,7.7945e+05,-0.338,1.978
15,48,21,7.7949e+05,-0.113,-0.67
15,48,21,7.7953e+05,0.693,-3.762
15,48,21,7.7957e+05,0.507,-1.707
15,48,21,7.7961e+05,-0.02,2.148
15,48,21,7.7965e+05,-0.345,1.338
15,48,21,7.7969e+05,-0.142,-0.402
15,48,21,7.7973e+05,-0.856,0.367
15,48,21,7.7976e+05,0.286,0.352
15,48,21,7.798e+05,0.607,-1.679
15,48,21,7.7984e+05,0.893,0.445
15,48,21,7.7988e+05,-1.054,1.18
15,48,21,7.7992e+05,0.468,-3.746
15,48,21,7.7996e+05,-0.314,0.664
15,48,21,7.8e+05,0.755,1.705
15,48,21,7.8004e+05,-0.821,0.285
15,48,21,7.8008e+05,0.688,0.414
15,48,21,7.8012e+05,-0.014,-1.598
15,48,21,7.8016e+05,-0.422,0.603
15,48,21,7.802e+05,1.436,-0.659
15,48,21,7.8023e+05,-0.649,-1.897
15,48,21,7.8027e+05,-0.358,1.432
15,48,21,7.8031e+05,0.483,1.629
15,48,21,7.8035e+05,1.029,-2.037
15,48,21,7.8039e+05,0.757,0.222
15,48,21,7.8043e+05,0.098,0.883
15,48,21,7.8047e+05,0.749,-2.414
15,48,21,7.8051e+05,-0.427,-0.371
15,48,21,7.8055e+05,0.298,1.189
15,48,21,7.8058e+05,-1.506,-0.626
15,48,21,7.8062e+05,0.783,1.144
15,48,21,7.8066e+05,0.304,-1.574
15,48,21,7.807e+05,-1.646,-0.037
15,48,21,7.8074e+05,-0.18,0.9
15,48,21,7.8078e+05,0.311,-2.073
15,48,21,7.8082e+05,-0.515,0.802
15,48,21,7.8086e+05,0.424,2.248
15,48,21,7.809e+05,1.136,-1.97
15,48,21,7.8094e+05,0.665,0.583
15,48,21,7.8098e+05,1.06,0.69
15,48,21,7.8102e+05,-0.316,-0.252
15,48,21,7.8105e+05,0.849,-1.183
15,48,21,7.8109e+05,-0.007,0.294
15,48,21,7.8113e+05,0.701,0.499
15,48,21,7.8117e+05,-1.24,-0.488
15,48,21,7.8121e+05,0.035,0.437
15,48,21,7.8125e+05,-1.069,-0.967
15,48,21,7.8129e+05,0.756,1.69
15,48,21,7.8133e+05,0.399,-1.43
15,48,21,7.8137e+05,-0.852,0.976
15,48,21,7.8141e+05,-0.376,1.429
15,48,21,7.8144e+05,0.193,-1.1
15,48,21,7.8148e+05,1.235,-2.104
15,48,21,7.8152e+05,-0.416,1.884
15,48,21,7.8156e+05,1.718,0.896
15,48,21,7.816e+05,-0.247,-1.66
15,48,21,7.8164e+05,0.454,1.476
15,48,21,7.8168e+05,-0.547,-1.741
15,48,21,7.8172e+05,0.848,0.564
15,48,21,7.8176e+05,0.23,2.459
15,48,21,7.818e+05,-1.385,-0.966
15,48,21,7.8184e+05,0.035,-2.251
15,48,21,7.8187e+05,-0.046,0.76
15,48,21,7.8191e+05,0.447,0.852
15,48,21,7.8195e+05,-0.714,0.232
15,48,21,7.8199e+05,-0.49,0.894
15,48,21,7.8203e+05,-0.456,0.269
15,48,21,7.8207e+05,0.573,-0.869
15,48,21,7.8211e+05,-0.321,-0.403
15,48,21,7.8215e+05,0.284,1.556
15,48,21,7.8219e+05,0.19,-1.261
15,48,21,7.8223e+05,-1.294,-0.236
15,48,21,7.8226e+05,-0.554,1.417
15,48,21,7.823e+05,0.181,-1.633
15,48,21,7.8234e+05,0.513,1.233
15,48,21,7.8238e+05,-0.854,1.592
15,48,21,7.8242e+05,0.303,-2.022
15,48,21,7.8246e+05,0.256,-0.437
15,48,21,7.825e+05,0.516,0.348
15,48,21,7.8254e+05,-0.433,-0.237
15,48,21,7.8258e+05,-0.447,1.512
15,48,21,7.8262e+05,0.434,0.364
15,48,21,7.8266e+05,-0.463,0.668
15,48,21,7.827e+05,-0.494,-0.532
15,48,21,7.8273e+05,-0.232,-0.36
15,48,21,7.8277e+05,0.307,-1.557
15,48,21,7.8281e+05,0.461,-0.398
15,48,21,7.8285e+05,-1.599,1.435
15,48,21,7.8289e+05,-0.39,-1.444
15,48,21,7.8293e+05,-0.955,1.022
15,48,21,7.8297e+05,0.393,0.901
15,48,21,7.8301e+05,-0.638,-0.202
15,48,21,7.8305e+05,0.191,1.095
15,48,21,7.8308e+05,-0.094,-2.161
15,48,21,7.8312e+05,-0.373,-0.054
15,48,21,7.8316e+05,-0.229,-0.151
15,48,21,7.832e+05,-1.15,1.559
15,48,21,7.8324e+05,0.567,-0.153
15,48,21,7.8328e+05,0.392,-0.238
15,48,21,7.8332e+05,0.634,1.106
15,48,21,7.8336e+05,-0.213,-1.735
15,48,21,7.834e+05,-0.545,0.151
15,48,21,7.8344e+05,-0.441,-0.45
15,48,21,7.8348e+05,-0.024,-0.877
15,48,21,7.8352e+05,-0.433,2.978
15,48,21,7.8355e+05,0.939,-0.578
15,48,21,7.8359e+05,-0.607,-0.664
