10,36,5,8.8441e+05,0.116,-0.071
10,36,5,8.8445e+05,-0.014,0.044
10,36,5,8.8449e+05,-0.128,-0.188
10,36,5,8.8453e+05,-0.084,0.372
10,36,5,8.8457e+05,0.178,-0.102
10,36,5,8.8461e+05,-0.325,0.333
10,36,5,8.8465e+05,0.802,-0.436
10,36,5,8.8469e+05,-0.334,0.4
10,36,5,8.8473e+05,0.369,-0.763
10,36,5,8.8476e+05,-0.458,0.981
10,36,5,8.848e+05,-0.081,-0.933
10,36,5,8.8484e+05,-0.457,0.954
10,36,5,8.8488e+05,0.196,-0.391
10,36,5,8.8492e+05,-0.61,0.992
10,36,5,8.8496e+05,1.396,-1.428
10,36,5,8.85e+05,-1.068,1.253
10,36,5,8.8504e+05,1.169,-1.3
10,36,5,8.8508e+05,-0.869,1.498
10,36,5,8.8512e+05,0.508,-1.298
10,36,5,8.8516e+05,-0.256,0.933
10,36,5,8.852e+05,-0.588,0.08
10,36,5,8.8523e+05,0.481,-0.735
10,36,5,8.8527e+05,-0.192,1.506
10,36,5,8.8531e+05,0.044,-1.292
10,36,5,8.8535e+05,0.548,0.446
10,36,5,8.8539e+05,-0.435,0.327
10,36,5,8.8543e+05,0.442,-1.13
10,36,5,8.8547e+05,-0.138,1.003
10,36,5,8.8551e+05,-1.19,0.147
10,36,5,8.8555e+05,0.651,-0.932
10,36,5,8.8558e+05,-0.737,1.932
10,36,5,8.8562e+05,0.263,-1.185
10,36,5,8.8566e+05,0.211,0.001
10,36,5,8.857e+05,-0.585,0.706
10,36,5,8.8574e+05,0.229,-0.868
10,36,5,8.8578e+05,-0.023,0.493
10,36,5,8.8582e+05,-0.549,0.027
10,36,5,8.8586e+05,0.827,-0.95
10,36,5,8.859e+05,-0.279,1.484
10,36,5,8.8594e+05,0.966,-1.636
10,36,5,8.8598e+05,0.181,0.748
10,36,5,8.8602e+05,0.631,0.094
10,36,5,8.8605e+05,-0.001,-0.489
10,36,5,8.8609e+05,0.472,0.608
10,36,5,8.8613e+05,-0.49,-0.27
10,36,5,8.8617e+05,0.104,0.735
10,36,5,8.8621e+05,0.305,-0.369
10,36,5,8.8625e+05,-0.741,0.629
10,36,5,8.8629e+05,1.027,-1.267
10,36,5,8.8633e+05,-1.908,1.633
10,36,5,8.8637e+05,0.902,-1.604
10,36,5,8.8641e+05,-1.054,1.163
10,36,5,8.8644e+05,-0.34,-0.128
10,36,5,8.8648e+05,0.461,-0.317
10,36,5,8.8652e+05,-0.145,0.159
10,36,5,8.8656e+05,0.143,0.286
10,36,5,8.866e+05,0.85,-1.092
10,36,5,8.8664e+05,-1.144,1.412
10,36,5,8.8668e+05,1.506,-1.736
10,36,5,8.8672e+05,-1.123,2.081
10,36,5,8.8676e+05,1.767,-1.901
10,36,5,8.868e+05,-1.217,1.629
10,36,5,8.8684e+05,0.934,-0.918
10,36,5,8.8687e+05,-0.866,0.436
10,36,5,8.8691e+05,-0.012,0.145
10,36,5,8.8695e+05,-0.609,0.172
10,36,5,8.8699e+05,0.259,-0.298
10,36,5,8.8703e+05,-0.818,1.035
10,36,5,8.8707e+05,0.772,-1.246
10,36,5,8.8711e+05,-0.437,0.872
10,36,5,8.8715e+05,0.145,-0.489
