12,6,37,9.6254e+05,0.27,0.332
12,6,37,9.6258e+05,0.091,-0.087
12,6,37,9.6262e+05,0.362,-0.294
12,6,37,9.6266e+05,-0.07,-0.402
12,6,37,9.627e+05,0.538,-0.085
12,6,37,9.6273e+05,0.409,-0.432
12,6,37,9.6277e+05,0.146,0.5
12,6,37,9.6281e+05,0.218,-0.327
12,6,37,9.6285e+05,0.509,0.102
12,6,37,9.6289e+05,1.024,-0.25
12,6,37,9.6293e+05,1.006,-0.17
12,6,37,9.6297e+05,0.449,0.312
12,6,37,9.6301e+05,0.065,0.234
12,6,37,9.6305e+05,-0.145,-0.638
12,6,37,9.6308e+05,-0.015,0.377
12,6,37,9.6312e+05,-0.12,0.212
12,6,37,9.6316e+05,-0.458,0.918
12,6,37,9.632e+05,0.078,0.044
12,6,37,9.6324e+05,-0.376,-0.275
12,6,37,9.6328e+05,0.01,-0.104
12,6,37,9.6332e+05,-0.463,0.176
12,6,37,9.6336e+05,-0.098,0.177
12,6,37,9.634e+05,-0.564,-0.106
12,6,37,9.6344e+05,-0.131,0.155
12,6,37,9.6348e+05,-0.2,-0.354
12,6,37,9.6352e+05,0.161,0.617
12,6,37,9.6355e+05,0.343,-0.442
12,6,37,9.6359e+05,0.174,0.739
12,6,37,9.6363e+05,0.921,-0.085
12,6,37,9.6367e+05,-0.295,0.294
12,6,37,9.6371e+05,1.135,-0.102
12,6,37,9.6375e+05,-0.49,-0.158
12,6,37,9.6379e+05,0.791,0.499
12,6,37,9.6383e+05,-0.81,-0.616
12,6,37,9.6387e+05,0.185,1.934
12,6,37,9.6391e+05,-0.6,-1.146
12,6,37,9.6394e+05,-0.191,1.523
12,6,37,9.6398e+05,0.026,-1.639
12,6,37,9.6402e+05,-0.518,0.605
12,6,37,9.6406e+05,0.021,-0.328
12,6,37,9.641e+05,-0.816,0.129
12,6,37,9.6414e+05,0.955,0.063
12,6,37,9.6418e+05,-0.761,0.151
12,6,37,9.6422e+05,0.594,0.491
12,6,37,9.6426e+05,-0.892,-0.194
12,6,37,9.643e+05,0.968,0.473
12,6,37,9.6434e+05,-0.31,-0.473
12,6,37,9.6437e+05,0.839,0.397
12,6,37,9.6441e+05,-0.757,-0.153
12,6,37,9.6445e+05,0.233,0.492
12,6,37,9.6449e+05,-0.13,-0.493
12,6,37,9.6453e+05,0.08,0.432
12,6,37,9.6457e+05,-0.547,0.37
12,6,37,9.6461e+05,-0.152,-0.141
12,6,37,9.6465e+05,-0.703,0.363
12,6,37,9.6469e+05,0.119,-0.494
12,6,37,9.6473e+05,-0.366,0.177
12,6,37,9.6476e+05,0.16,0.582
12,6,37,9.648e+05,-0.184,-0.44
12,6,37,9.6484e+05,0.261,0.224
12,6,37,9.6488e+05,-0.121,-0.865
12,6,37,9.6492e+05,0.153,0.458
12,6,37,9.6496e+05,-0.168,0.329
12,6,37,9.65e+05,0.116,0.101
12,6,37,9.6504e+05,-0.522,0.324
12,6,37,9.6508e+05,0.201,-0.054
12,6,37,9.6512e+05,-0.156,-0.191
12,6,37,9.6516e+05,0.172,0.713
12,6,37,9.652e+05,0.098,-0.385
12,6,37,9.6523e+05,-0.097,0.242
12,6,37,9.6527e+05,-0.47,-0.375
12,6,37,9.6531e+05,-0.419,0.535
12,6,37,9.6535e+05,-0.416,0.305
12,6,37,9.6539e+05,0.195,-0.25
12,6,37,9.6543e+05,-0.536,-0.048
12,6,37,9.6547e+05,-0.344,-0.075
12,6,37,9.6551e+05,-0.178,-0.129
12,6,37,9.6555e+05,-0.124,0.601
12,6,37,9.6558e+05,0.275,0.012
12,6,37,9.6562e+05,0.53,0.176
12,6,37,9.6566e+05,-0.069,0.257
12,6,37,9.657e+05,-0.173,-0.832
12,6,37,9.6574e+05,-0.07,-0.335
12,6,37,9.6578e+05,-0.287,0.864
12,6,37,9.6582e+05,-0.539,-0.007
12,6,37,9.6586e+05,-0.445,-0.151
12,6,37,9.659e+05,-0.426,0.214
12,6,37,9.6594e+05,-0.043,-0.016
12,6,37,9.6598e+05,-0.458,0.064
12,6,37,9.6602e+05,-0.245,0.547
12,6,37,9.6605e+05,-0.415,-0.085
12,6,37,9.6609e+05,0.237,0.126
12,6,37,9.6613e+05,0.089,-0.009
12,6,37,9.6617e+05,0.497,-0.245
12,6,37,9.6621e+05,0.492,0.031
12,6,37,9.6625e+05,0.386,-0.103
12,6,37,9.6629e+05,0.375,-0.376
12,6,37,9.6633e+05,0.266,0.062
12,6,37,9.6637e+05,-0.023,0.226
12,6,37,9.6641e+05,-0.254,0.091
12,6,37,9.6644e+05,-0.515,0.02
12,6,37,9.6648e+05,-0.13,-0.389
12,6,37,9.6652e+05,-0.589,0.108
12,6,37,9.6656e+05,-0.578,0.302
12,6,37,9.666e+05,-0.561,-0.594
12,6,37,9.6664e+05,-0.225,0.412
12,6,37,9.6668e+05,-0.086,-0.179
12,6,37,9.6672e+05,-0.274,-0.169
12,6,37,9.6676e+05,-0.176,0.446
12,6,37,9.668e+05,0.346,-0.537
12,6,37,9.6684e+05,0.365,-0.006
12,6,37,9.6687e+05,0.131,-0.126
12,6,37,9.6691e+05,0.31,0.722
12,6,37,9.6695e+05,0.613,0.5
12,6,37,9.6699e+05,0.448,-0.555
12,6,37,9.6703e+05,0.348,-0.186
12,6,37,9.6707e+05,-0.142,-0.155
12,6,37,9.6711e+05,0.05,0.062
12,6,37,9.6715e+05,-0.441,0.124
12,6,37,9.6719e+05,-0.061,-0.049
12,6,37,9.6723e+05,-0.576,0.592
12,6,37,9.6726e+05,0.112,-0.36
12,6,37,9.673e+05,-0.206,-0.155
12,6,37,9.6734e+05,0.742,0.035
12,6,37,9.6738e+05,-0.42,-0.746
12,6,37,9.6742e+05,0.033,0.841
12,6,37,9.6746e+05,-0.249,0.131
12,6,37,9.675e+05,0.594,-0.014
12,6,37,9.6754e+05,-0.254,0.333
12,6,37,9.6758e+05,0.212,0.118
12,6,37,9.6762e+05,-0.2,-0.688
12,6,37,9.6766e+05,0.423,0.273
12,6,37,9.677e+05,-0.005,-0.252
12,6,37,9.6773e+05,0.336,0.343
12,6,37,9.6777e+05,-0.095,-0.158
12,6,37,9.6781e+05,0.147,-0.518
12,6,37,9.6785e+05,-0.139,-0.375
12,6,37,9.6789e+05,-0.259,0.204
12,6,37,9.6793e+05,-0.11,-0.305
12,6,37,9.6797e+05,-0.417,0.331
12,6,37,9.6801e+05,-0.077,0.169
12,6,37,9.6805e+05,0.107,-0.171
12,6,37,9.6808e+05,-0.377,-0.169
12,6,37,9.6812e+05,-0.175,0.07
12,6,37,9.6816e+05,-0.144,0.471
12,6,37,9.682e+05,0.589,-0.136
12,6,37,9.6824e+05,-0.122,0.133
12,6,37,9.6828e+05,0.238,-0.011
12,6,37,9.6832e+05,0.044,-0.346
12,6,37,9.6836e+05,0.521,-0.335
12,6,37,9.684e+05,0.34,-0.428
12,6,37,9.6844e+05,0.252,0.065
12,6,37,9.6848e+05,-0.494,0.217
12,6,37,9.6852e+05,0.586,-0.813
12,6,37,9.6855e+05,-0.314,-0.151
