10,20,17,9.6254e+05,0.179,-0.463
10,20,17,9.6258e+05,0.537,0.45
10,20,17,9.6262e+05,0.603,-0.923
10,20,17,9.6266e+05,0.138,0.16
10,20,17,9.627e+05,-0.157,0.446
10,20,17,9.6273e+05,-0.148,-0.076
10,20,17,9.6277e+05,0.23,0.155
10,20,17,9.6281e+05,0.327,0.215
10,20,17,9.6285e+05,0.362,0.04
10,20,17,9.6289e+05,0.063,-0.069
10,20,17,9.6293e+05,0.339,-0.071
10,20,17,9.6297e+05,0.187,-0.194
10,20,17,9.6301e+05,-0.03,0.193
10,20,17,9.6305e+05,-0.221,0.129
10,20,17,9.6308e+05,-0.036,-0.076
10,20,17,9.6312e+05,0.368,-0.329
10,20,17,9.6316e+05,0.447,-0.418
10,20,17,9.632e+05,0.285,0.089
10,20,17,9.6324e+05,-0.125,-0.318
10,20,17,9.6328e+05,-0.244,-0.255
10,20,17,9.6332e+05,-0.068,-0.256
10,20,17,9.6336e+05,-0.485,0.013
10,20,17,9.634e+05,-0.52,0.425
10,20,17,9.6344e+05,-0.4,1.07
10,20,17,9.6348e+05,0.318,-0.758
10,20,17,9.6352e+05,-0.057,-0.409
10,20,17,9.6355e+05,0.114,0.94
10,20,17,9.6359e+05,-0.026,-0.167
10,20,17,9.6363e+05,0.5,0.125
10,20,17,9.6367e+05,0.464,-0.813
10,20,17,9.6371e+05,0.401,0.059
10,20,17,9.6375e+05,0.289,0.534
10,20,17,9.6379e+05,0.591,-0.507
10,20,17,9.6383e+05,0.478,0.03
10,20,17,9.6387e+05,0.206,0.36
10,20,17,9.6391e+05,0.168,-0.291
10,20,17,9.6394e+05,0.399,-0.557
10,20,17,9.6398e+05,0.139,0.4
10,20,17,9.6402e+05,0.11,0.159
10,20,17,9.6406e+05,-0.261,-0.245
10,20,17,9.641e+05,-0.089,0.075
10,20,17,9.6414e+05,-0.599,-0.22
10,20,17,9.6418e+05,-0.412,0.423
10,20,17,9.6422e+05,-0.737,-0.228
10,20,17,9.6426e+05,-0.244,0.343
10,20,17,9.643e+05,0.086,0.249
10,20,17,9.6434e+05,0.128,-0.388
10,20,17,9.6437e+05,0.55,-0.699
10,20,17,9.6441e+05,0.286,-0.099
10,20,17,9.6445e+05,0.044,0.036
10,20,17,9.6449e+05,-0.025,-0.188
10,20,17,9.6453e+05,0.545,0.391
10,20,17,9.6457e+05,0.712,-0.399
10,20,17,9.6461e+05,0.446,0.089
10,20,17,9.6465e+05,0.237,0.016
10,20,17,9.6469e+05,-0.203,-0.69
10,20,17,9.6473e+05,-0.015,0.343
10,20,17,9.6476e+05,-0.258,0.062
10,20,17,9.648e+05,-0.725,0.492
10,20,17,9.6484e+05,-0.323,0.575
10,20,17,9.6488e+05,0.114,-0.675
10,20,17,9.6492e+05,0.393,0.053
10,20,17,9.6496e+05,0.008,-0.135
10,20,17,9.65e+05,-0.203,-0.392
10,20,17,9.6504e+05,-0.386,0.068
