11,36,7,9.6254e+05,-0.252,-0.16
11,36,7,9.6258e+05,-0.001,0.287
11,36,7,9.6262e+05,-0.858,-0.65
11,36,7,9.6266e+05,0.093,0.506
11,36,7,9.627e+05,-0.291,-0.527
11,36,7,9.6273e+05,0.274,0.337
11,36,7,9.6277e+05,-0.403,-0.335
11,36,7,9.6281e+05,-0.027,1.088
11,36,7,9.6285e+05,0.051,-1.394
11,36,7,9.6289e+05,0.103,0.641
11,36,7,9.6293e+05,0.197,-0.428
11,36,7,9.6297e+05,-0.462,0.072
11,36,7,9.6301e+05,0.023,0.201
11,36,7,9.6305e+05,-0.611,0.722
11,36,7,9.6308e+05,0.243,-1.308
11,36,7,9.6312e+05,-0.791,0.661
11,36,7,9.6316e+05,0.07,0.052
11,36,7,9.632e+05,-0.93,-0.049
11,36,7,9.6324e+05,0.552,-0.099
11,36,7,9.6328e+05,-1.088,0.088
11,36,7,9.6332e+05,0.686,-0.243
11,36,7,9.6336e+05,-1.332,0.674
11,36,7,9.634e+05,0.716,0.167
11,36,7,9.6344e+05,-0.585,-1.226
11,36,7,9.6348e+05,0.469,1.493
11,36,7,9.6352e+05,-0.544,-0.97
11,36,7,9.6355e+05,0.1,0.208
11,36,7,9.6359e+05,-0.212,0.155
11,36,7,9.6363e+05,0.289,-0.331
11,36,7,9.6367e+05,-0.102,-0.086
11,36,7,9.6371e+05,-0.009,0.437
11,36,7,9.6375e+05,-0.554,-0.181
11,36,7,9.6379e+05,0.005,-0.022
11,36,7,9.6383e+05,0.42,0.058
11,36,7,9.6387e+05,-0.014,-0.091
11,36,7,9.6391e+05,-0.616,0.018
11,36,7,9.6394e+05,-0.048,-0.074
11,36,7,9.6398e+05,-0.427,0.096
11,36,7,9.6402e+05,0.4,-0.338
11,36,7,9.6406e+05,-0.49,0.371
11,36,7,9.641e+05,-0.031,0.671
11,36,7,9.6414e+05,-0.294,-1.086
11,36,7,9.6418e+05,-0.117,0.328
11,36,7,9.6422e+05,-0.221,-0.517
11,36,7,9.6426e+05,-0.072,0.711
11,36,7,9.643e+05,0.279,0.354
11,36,7,9.6434e+05,0.469,-0.621
11,36,7,9.6437e+05,0.092,-0.108
11,36,7,9.6441e+05,0.031,-0.292
11,36,7,9.6445e+05,-0.155,0.478
11,36,7,9.6449e+05,-0.045,0.45
11,36,7,9.6453e+05,-0.152,-0.314
11,36,7,9.6457e+05,-0.118,-0.255
11,36,7,9.6461e+05,-0.459,-0.289
11,36,7,9.6465e+05,-0.269,0.222
11,36,7,9.6469e+05,-0.394,0.077
11,36,7,9.6473e+05,0.547,-0.1
11,36,7,9.6476e+05,0.011,-0.007
11,36,7,9.648e+05,0.626,-0.018
11,36,7,9.6484e+05,-0.24,-0.094
11,36,7,9.6488e+05,0.27,0.277
11,36,7,9.6492e+05,-0.361,-0.594
11,36,7,9.6496e+05,-0.745,0.53
11,36,7,9.65e+05,-0.882,-0.41
11,36,7,9.6504e+05,-0.826,-0.243
11,36,7,9.6508e+05,-0.589,0.764
11,36,7,9.6512e+05,-0.266,0.003
