15,36,9,65664,0.454,0.093
15,36,9,65703,-0.731,0.297
15,36,9,65742,-0.517,0.425
15,36,9,65781,-0.692,-0.737
15,36,9,65820,-0.349,0.454
15,36,9,65859,-0.323,-0.379
15,36,9,65898,-0.256,0.373
15,36,9,65937,-0.504,0.503
15,36,9,65976,0.016,-0.477
15,36,9,66015,0.23,-0.721
15,36,9,66054,0.143,0.134
15,36,9,66093,-0.033,0.543
15,36,9,66132,-0.017,-0.307
15,36,9,66171,0.21,-0.321
15,36,9,66210,0.545,-0.647
15,36,9,66249,0.591,-0.398
15,36,9,66289,0.398,0.424
15,36,9,66328,0.881,-0.265
15,36,9,66367,0.473,0.122
15,36,9,66406,1.054,-0.302
15,36,9,66445,0.772,-0.878
15,36,9,66484,1.019,0.267
15,36,9,66523,0.752,-0.356
15,36,9,66562,0.954,-0.364
15,36,9,66601,0.823,-0.492
15,36,9,66640,1.727,-0.883
15,36,9,66679,1.656,-0.186
15,36,9,66718,2.016,-0.241
15,36,9,66757,1.642,-0.347
15,36,9,66796,1.488,0.195
15,36,9,66835,1.427,-0.222
15,36,9,66874,0.779,0.299
15,36,9,66914,0.189,0.071
15,36,9,66953,-0.05,-0.017
15,36,9,66992,-0.586,0.28
15,36,9,67031,-0.805,0.234
15,36,9,67070,-0.843,-0.05
15,36,9,67109,-0.924,-0.037
15,36,9,67148,-0.268,-0.225
15,36,9,67187,-0.52,0.249
15,36,9,67226,-0.243,-0.044
15,36,9,67265,-0.147,-0.568
15,36,9,67304,-0.234,0.436
15,36,9,67343,0.08,-0.3
15,36,9,67382,-0.33,0.287
15,36,9,67421,-0.305,0.122
15,36,9,67460,-0.101,-0.467
15,36,9,67499,-0.044,0.165
15,36,9,67539,-0.012,-0.05
15,36,9,67578,-0.074,0.487
15,36,9,67617,-0.268,0.564
15,36,9,67656,0.161,-0.317
15,36,9,67695,-0.096,0.178
15,36,9,67734,-0.08,0.32
15,36,9,67773,-0.023,-0.208
15,36,9,67812,-0.235,0.307
15,36,9,67851,0.177,-0.467
15,36,9,67890,0.027,-0.149
15,36,9,67929,0.255,-0.217
