14,35,29,65664,1.278,-0.741
14,35,29,65703,1.513,-0.092
14,35,29,65742,1.474,-0.049
14,35,29,65781,2.134,-0.69
14,35,29,65820,1.332,0.766
14,35,29,65859,1.259,-0.671
14,35,29,65898,0.736,-0.223
14,35,29,65937,0.511,0.471
14,35,29,65976,0.746,-0.972
14,35,29,66015,-0.448,0.974
14,35,29,66054,-0.384,0.409
14,35,29,66093,0.335,-1.296
14,35,29,66132,-0.651,1.455
14,35,29,66171,0.569,-0.122
14,35,29,66210,-0.659,0.114
14,35,29,66249,-0.177,0.468
14,35,29,66289,-0.629,-1.141
14,35,29,66328,-1.39,2.32
14,35,29,66367,-0.64,-1.354
14,35,29,66406,-1.45,0.502
14,35,29,66445,-1.156,1.389
14,35,29,66484,-0.638,-1.8
14,35,29,66523,-0.463,1.642
14,35,29,66562,0.224,-0.3
14,35,29,66601,0.848,-0.283
14,35,29,66640,0.349,0.698
14,35,29,66679,0.536,-0.917
14,35,29,66718,0.07,0.814
14,35,29,66757,-0.042,-0.215
14,35,29,66796,-0.055,-0.504
14,35,29,66835,-0.826,0.826
14,35,29,66874,-0.575,-0.6
14,35,29,66914,-0.387,-0.242
14,35,29,66953,-0.323,0.336
14,35,29,66992,0.735,-0.879
14,35,29,67031,-0.354,0.349
14,35,29,67070,0.354,-0.159
14,35,29,67109,-0.084,-0.861
14,35,29,67148,-0.635,0.998
14,35,29,67187,-0.349,-0.945
14,35,29,67226,-1.023,0.063
14,35,29,67265,-1.025,0.764
14,35,29,67304,-0.872,-0.77
14,35,29,67343,-0.542,0.249
14,35,29,67382,-0.174,-0.559
14,35,29,67421,0.181,-0.202
14,35,29,67460,-0.258,0.412
14,35,29,67499,-0.552,-0.311
14,35,29,67539,-0.302,-0.316
14,35,29,67578,-0.269,0.176
14,35,29,67617,-0.113,0.126
14,35,29,67656,-0.708,0.318
14,35,29,67695,0.384,-0.679
14,35,29,67734,0.32,0.005
14,35,29,67773,0.788,0.365
14,35,29,67812,1.104,-0.469
14,35,29,67851,0.63,0.756
14,35,29,67890,0.88,-0.312
14,35,29,67929,0.345,-0.42
14,35,29,67968,-0.06,-0.09
14,35,29,68007,-0.535,-0.401
14,35,29,68046,-1.136,0.392
14,35,29,68085,-1.332,-0.225
14,35,29,68124,-1.169,-0.669
14,35,29,68164,-1.42,0.337
14,35,29,68203,-0.965,0.21
14,35,29,68242,-0.917,0.129
14,35,29,68281,-0.154,-0.419
14,35,29,68320,-0.189,-0.194
14,35,29,68359,0.409,0.215
14,35,29,68398,0.391,-0.699
14,35,29,68437,1.103,0.446
14,35,29,68476,0.615,-0.277
14,35,29,68515,0.381,-0.205
14,35,29,68554,0.132,-0.403
14,35,29,68593,-0.09,0.086
14,35,29,68632,-0.012,0.558
14,35,29,68671,-0.57,-0.439
14,35,29,68710,-0.728,0.121
14,35,29,68749,-0.349,-0.043
14,35,29,68789,0.116,-0.011
14,35,29,68828,-0.122,0.494
14,35,29,68867,0.313,-0.57
14,35,29,68906,-0.766,0.392
14,35,29,68945,-0.153,0.196
14,35,29,68984,-0.448,-0.836
14,35,29,69023,-0.329,0.801
14,35,29,69062,-0.394,-0.461
14,35,29,69101,-0.435,0.062
14,35,29,69140,-0.406,-0.002
14,35,29,69179,0.706,-0.948
14,35,29,69218,0.091,0.671
14,35,29,69257,0.482,-0.239
14,35,29,69296,-0.152,-0.145
14,35,29,69335,0.047,0.626
14,35,29,69374,-0.035,-0.886
14,35,29,69414,-0.333,0.582
14,35,29,69453,-0.291,-0.303
14,35,29,69492,-0.337,0.253
14,35,29,69531,-0.14,-0.003
14,35,29,69570,0.016,-0.704
14,35,29,69609,0.8,-0.222
14,35,29,69648,0.175,0.149
14,35,29,69687,1.265,-0.362
14,35,29,69726,0.019,-0.386
14,35,29,69765,1.043,0.165
14,35,29,69804,0.009,0.051
14,35,29,69843,0.701,0.626
14,35,29,69882,0.187,-0.622
14,35,29,69921,0.717,0.773
14,35,29,69960,-0.059,0.042
14,35,29,69999,0.759,-0.05
14,35,29,70039,0.258,0.007
14,35,29,70078,0.582,0.647
14,35,29,70117,0.546,-0.389
14,35,29,70156,-0.018,0.091
14,35,29,70195,0.168,0.6
14,35,29,70234,-0.031,-0.04
14,35,29,70273,0.444,-0.119
14,35,29,70312,-0.068,0.108
14,35,29,70351,0.563,0.219
14,35,29,70390,0.045,0.331
14,35,29,70429,0.886,0.457
14,35,29,70468,0.406,-0.411
14,35,29,70507,0.724,0.541
